section_id,heading,status,evidence,source_artifacts,missing_sources,missing_phrases,limitation,next_action
main_section_inventory,all mapped sections,pass,main headings=27; mapped specs=26; unmapped=[]; missing_expected=[],reports/metr_style_report.md,[],[],This inventory guards against adding unsupported main-report sections.,Update SECTION_SPECS whenever the main report gains or loses a section.
abstract_scope,Abstract,pass,section_present=True; sources=3; source_mentions_in_main_report=2; missing_sources=0; missing_phrases=0,data/task_metadata.csv;reports/accepted_task_review.md;data/run_results.csv,[],[],"The abstract is a scope boundary, not evidence for benchmark-scale claims.",Keep sample-size and locked-benchmark caveats in the front matter.
reader_guide,Reader Guide,pass,section_present=True; sources=2; source_mentions_in_main_report=2; missing_sources=0; missing_phrases=0,reports/concise_metr_report.md;reports/evidence_appendix.md,[],[],The reader guide explains report layering; it is not an evidence source by itself.,"Keep main, concise, and appendix roles distinct."
research_questions,Research Questions,pass,section_present=True; sources=2; source_mentions_in_main_report=1; missing_sources=0; missing_phrases=0,docs/lean_eval_project_playbook.md;data/model_result_summary.csv,[],[],The scaffold-effect question remains a planned analysis until provider sweeps exist.,Keep unsupported research questions marked as blocked by evidence.
unit_scoring,Unit Of Analysis And Scoring,pass,section_present=True; sources=4; source_mentions_in_main_report=1; missing_sources=0; missing_phrases=0,data/run_results_schema.json;harness/forbidden_constructs.py;scripts/validate_task.py;docs/axiom_policy.md,[],[],This describes scoring semantics; it does not establish model performance coverage.,Keep pass@k and local-QA boundaries explicit whenever run-result rows change.
task_selection,Task Selection Protocol,pass,section_present=True; sources=3; source_mentions_in_main_report=2; missing_sources=0; missing_phrases=0,data/task_metadata.csv;reports/accepted_task_review.md;reports/difficulty_audit.md,[],[],"Task status is internal v0.1 review status, not a hosted/frozen benchmark status.",Keep metadata status as the source of truth for accepted/calibration/rejected rows.
accepted_core,Accepted v0.1 Core Task Set,pass,section_present=True; sources=3; source_mentions_in_main_report=0; missing_sources=0; missing_phrases=0,data/task_metadata.csv;data/difficulty_audit.csv;reports/task_quality_matrix.md,[],[],The accepted set is small and includes caveated rows.,Do not use this table for population-level benchmark claims.
accepted_evidence_matrix,Accepted Core Evidence Matrix,pass,section_present=True; sources=3; source_mentions_in_main_report=1; missing_sources=0; missing_phrases=0,data/difficulty_audit.csv;reports/difficulty_audit.md;data/task_quality_matrix.csv,[],[],"Mechanical proof signals are useful triage evidence, not independent task-quality proof.",Use the accepted-task review before strengthening benchmark-grade wording.
calibration_tasks,Calibration-Only Release Tasks,pass,section_present=True; sources=3; source_mentions_in_main_report=0; missing_sources=0; missing_phrases=0,data/task_metadata.csv;data/difficulty_audit.csv;reports/task_quality_matrix.md,[],[],Calibration-only tasks are release artifacts but not accepted-core benchmark rows.,Keep calibration rows excluded from accepted-core performance claims.
portfolio_counts,Portfolio Counts,pass,section_present=True; sources=5; source_mentions_in_main_report=1; missing_sources=0; missing_phrases=0,data/task_metadata.csv;data/requirement_coverage.csv;data/claim_authorization_matrix.csv;data/release_decision_log.csv;data/freeze_readiness_roadmap.csv,[],[],Counts summarize v0.1 artifacts and include explicit blockers.,Regenerate counts after any task-status or claim-audit change.
capabilities,What The Tasks Measure,pass,section_present=True; sources=4; source_mentions_in_main_report=2; missing_sources=0; missing_phrases=0,data/diagnostic_coverage_audit.csv;data/construct_validity_matrix.csv;data/task_quality_matrix.csv;reports/accepted_task_review.md,[],[],Capability coverage is singleton-heavy in the accepted core.,Use diagnostic-coverage rows before making capability-level claims.
construct_validity_trace,Construct Validity Trace,pass,section_present=True; sources=4; source_mentions_in_main_report=2; missing_sources=0; missing_phrases=0,data/construct_validity_matrix.csv;reports/construct_validity_matrix.md;data/diagnostic_coverage_audit.csv;data/task_quality_matrix.csv,[],[],"The construct-validity trace supports task-level review only, not capability-level performance claims.",Keep singleton and caveat boundaries visible until more accepted tasks and model evidence exist.
human_time,Human-Time Estimates,pass,section_present=True; sources=3; source_mentions_in_main_report=0; missing_sources=0; missing_phrases=0,data/human_time_calibration_audit.csv;data/human_time_observations.csv;reports/human_timing_collection_packet.md,[],[],Independent timing observations are absent.,Collect independent timed solves before strengthening time-horizon claims.
grading_integrity,Grader And Integrity Controls,pass,section_present=True; sources=5; source_mentions_in_main_report=1; missing_sources=0; missing_phrases=0,scripts/validate_task.py;harness/forbidden_constructs.py;docs/axiom_policy.md;data/grader_hardening_audit.csv;data/pin_coverage_audit.csv,[],[],Finite hidden pins do not prove complete semantic equivalence.,Keep hidden-pin and axiom caveats attached to grading claims.
public_export,Public Export,pass,section_present=True; sources=4; source_mentions_in_main_report=3; missing_sources=0; missing_phrases=0,scripts/export_public_tasks.py;scripts/validate_public_export.py;data/task_asset_manifest.csv;public_tasks,[],[],Local public export validation is not hosted QA.,Rerun public export validation after task or prompt changes.
scaffold_support,Scaffold And Model-Run Support,pass,section_present=True; sources=4; source_mentions_in_main_report=2; missing_sources=0; missing_phrases=0,data/scaffold_variants.csv;scripts/lean_lookup.py;scripts/run_model_sweep.py;data/scaffold_support_audit.csv,[],[],"Scaffold support exists, but scaffold-effect evidence is not yet covered.",Run accepted-core scaffold sweeps before interpreting scaffold effects.
model_result_analysis,Model Result Analysis,pass,section_present=True; sources=3; source_mentions_in_main_report=2; missing_sources=0; missing_phrases=0,data/model_result_summary.csv;reports/model_run_analysis.md;data/model_sweep_plan.csv,[],[],Provider rows are tiny smoke evidence only.,Keep primary sweep undercoverage visible until broader provider rows are committed.
model_provenance,Model Evidence Provenance Audit,pass,section_present=True; sources=3; source_mentions_in_main_report=2; missing_sources=0; missing_phrases=0,data/model_evidence_provenance_audit.csv;reports/model_evidence_provenance_audit.md;data/run_results.csv,[],[],Traceable model provenance does not imply adequate sample size.,Rerun provenance audit after every model sweep.
statistical_analysis_plan,Statistical Analysis Plan,pass,section_present=True; sources=4; source_mentions_in_main_report=3; missing_sources=0; missing_phrases=0,reports/statistical_analysis_plan.md;data/statistical_design_thresholds.csv;data/wilson_precision_table.csv;reports/statistical_reporting_audit.md,[],[],The statistical plan defines evidence thresholds; it does not create model-performance evidence.,Keep blocked claim tiers blocked until committed sweeps meet the threshold rows.
figure_manifest,Figure Manifest And Plot Boundaries,pass,section_present=True; sources=5; source_mentions_in_main_report=2; missing_sources=0; missing_phrases=0,reports/figure_manifest.md;data/figure_manifest.csv;reports/figures/task_counts_by_family.svg;reports/figures/task_counts_by_bucket.svg;reports/figures/task_minutes_by_bucket.svg,[],[],The figure manifest allows descriptive and provenance figures while blocking unsupported performance plots.,Regenerate the figure manifest after report or model-result changes.
committed_runs,Committed Run Results,pass,section_present=True; sources=3; source_mentions_in_main_report=3; missing_sources=0; missing_phrases=0,data/run_results.csv;data/model_result_summary.csv;transcripts,[],[],"The table is smoke-run provenance, not benchmark performance.",Keep infra rows retained but excluded from pass-rate summaries.
claim_authorization,Claim Authorization Matrix,pass,section_present=True; sources=3; source_mentions_in_main_report=2; missing_sources=0; missing_phrases=0,data/claim_authorization_matrix.csv;reports/claim_authorization_matrix.md;data/claim_evidence_audit.csv,[],[],Allowed wording is narrower than full benchmark-readiness wording.,Keep blocked claims visible as blocked until evidence upgrades land.
remaining_blockers,Remaining Blockers,pass,section_present=True; sources=3; source_mentions_in_main_report=2; missing_sources=0; missing_phrases=0,data/requirement_coverage.csv;reports/research_claim_gap_matrix.md;reports/freeze_readiness_roadmap.md,[],[],Blockers are intentionally unresolved in v0.1.,"Use this table as the upgrade path, not as a completion claim."
evidence_files,Report And Evidence Files,pass,section_present=True; sources=7; source_mentions_in_main_report=7; missing_sources=0; missing_phrases=0,reports/evidence_appendix.md;reports/concise_metr_report.md;reports/requirement_coverage.md;reports/report_source_traceability.md;reports/failure_label_review_audit.md;reports/statistical_analysis_plan.md;reports/figure_manifest.md,[],[],The source map improves traceability but does not create new model evidence.,"Keep new report artifacts listed in README, manifest, and source traceability."
reproducibility,Reproducibility Checklist,pass,section_present=True; sources=5; source_mentions_in_main_report=3; missing_sources=0; missing_phrases=0,README.md;reports/validation_manifest.json;reports/validation_manifest_audit.md;data/validation_manifest_audit.csv;scripts/write_validation_manifest.py,[],[],"The manifest records local reproducibility, not hosted QA.",Regenerate the manifest after every report or script change.
claim_ledger,Claim Ledger,pass,section_present=True; sources=3; source_mentions_in_main_report=1; missing_sources=0; missing_phrases=0,data/claim_authorization_matrix.csv;data/claim_evidence_audit.csv;reports/report_claim_conformance_audit.md,[],[],The ledger is a prose summary of narrower generated claim controls.,Keep tempting overclaims marked unsupported.
limitations,Limitations,pass,section_present=True; sources=3; source_mentions_in_main_report=0; missing_sources=0; missing_phrases=0,reports/threats_to_validity.md;data/research_claim_gap_matrix.csv;data/freeze_readiness_roadmap.csv,[],[],Limitations remain active blockers.,Do not mark the benchmark locked until limitations are backed by stronger evidence.
