step_id,phase,status,command,expected_artifacts,claim_supported,evidence_basis,failure_interpretation,limitation,next_action
mathlib_cache_get,local_replay,ready,lake exe cache get,.lake/packages/mathlib/.lake/build/lib/lean,Mathlib dependency artifacts can be materialized before tasks importing Mathlib are validated.,Process exit code plus clean-workspace replay for dependency materialization.,A failure blocks clean-checkout validation for Mathlib-heavy public tasks until cache/build setup is repaired.,This is local dependency-cache evidence; hosted environments may use a different cache path.,Run before lake build in fresh workspaces or CI.
toolchain_build,local_replay,ready,lake build,,Lean project and imported task libraries build in the configured toolchain.,Process exit code plus current validation manifest command coverage.,"A failure blocks local artifact validity until the Lean toolchain, dependencies, or repository sources are repaired.",This is local build evidence; it is not hosted QA or provider-sandbox evidence.,Run from a clean checkout before release tagging and record the environment.
task_validation,local_replay,ready,python scripts/validate_all.py,data/task_metadata.csv;data/validation_commands.csv,Reference solutions pass and plausible wrong submissions fail for every task under the local grader.,"Validation command output, task metadata projection, and local QA transcripts after record_local_qa_results.py.","Any failed reference, accepted wrong, missing metadata, or invalid task row blocks release claims for that task.",This validates local hidden checks and wrong submissions; it does not prove model performance.,"Fix the task or downgrade it, then rerun the full local gate."
difficulty_review,local_replay,ready,python scripts/audit_difficulty.py,data/difficulty_audit.csv;reports/difficulty_audit.md,Accepted and calibration rows have mechanical proof-profile evidence and manual difficulty-review fields.,"Reference proof length, tactic profile, automation flags, hidden-pin strength, and reviewer notes.",Missing or stale difficulty evidence weakens task-quality claims and should block acceptance changes.,The audit combines static heuristics with human judgment; it is not independent human timing.,"Refresh after any task, proof, metadata, or acceptance-status edit."
local_qa_rows,local_replay,ready,python scripts/record_local_qa_results.py,data/run_results.csv;transcripts,Local QA rows are replayable validation evidence for references and plausible wrong submissions.,Local transcript JSONL files and run_results rows with qa_stage=local_qa.,Bad local QA rows block run-data integrity and task acceptance claims.,Local QA rows must stay excluded from model-performance estimates.,"Regenerate after task or grader edits, then rerun run-integrity checks."
run_integrity,local_replay,ready,python scripts/audit_run_integrity.py,data/run_integrity_audit.csv;reports/run_integrity_audit.md,"run_results rows are internally consistent with transcripts, pass@k arithmetic, and failure labels.","Transcript existence/parse checks, score-vector checks, and pass_at_k/successes_out_of_k validation.",Integrity failures block use of committed run rows until repaired or removed.,Passing integrity checks do not imply adequate provider sample size.,Run after any provider sweep or local QA regeneration.
analysis_decision_register,local_replay,ready,python scripts/generate_analysis_decision_register.py,data/analysis_decision_register.csv;reports/analysis_decision_register.md,"The planned model analysis has explicit preregistered inclusion, endpoint, coverage, subgroup, failure-label, timing, and freeze decisions.","Model-sweep plan, run-results schema, statistical thresholds, coverage audit, failure-label schema, timing rows, and hosted-readiness rows.",A stale or missing register weakens pre-analysis transparency and should block stronger report-quality claims until regenerated.,The register fixes analysis rules but does not create provider rows or unlock performance claims.,"Run after sweep-plan, schema, statistical-threshold, timing, failure-label, or hosted-readiness changes."
peer_review_matrix,local_replay,ready,python scripts/generate_peer_review_matrix.py,data/peer_review_matrix.csv;reports/peer_review_matrix.md,"Skeptical reviewer questions, defensible answers, residual risks, and upgrade evidence are synthesized from committed audits.","Requirement coverage, claim authorization, model-sweep coverage, validation, hosted-readiness, and roadmap artifacts.",A missing or stale matrix weakens reviewer-facing report quality but does not by itself create or invalidate model evidence.,The matrix is a synthesis of existing evidence and does not resolve blocked external-evidence gaps.,Run after requirement coverage and claim authorization regenerate.
model_sweep_coverage,local_replay,ready,python scripts/audit_model_sweep_coverage.py,data/model_sweep_coverage_audit.csv;reports/model_sweep_coverage_audit.md,Planned accepted-core task/scaffold/pass@k cells are mapped to committed provider rows with smoke-only cells separated from pass@k-ready cells.,"The model sweep plan, run_results rows, k values, completed attempts, infra counts, and transcript links.",Coverage-audit failures or missing rows block scaffold-effect and frontier-performance claims until repaired.,This audit does not create new model evidence; it only classifies coverage of existing rows.,Run after model-result analysis and after every provider sweep.
passk_claim_boundaries,local_replay,ready,python scripts/audit_passk_claim_boundaries.py,data/passk_claim_boundary_audit.csv;reports/passk_claim_boundary_audit.md,Report artifacts keep exact-k pass@k-ready cells separate from smoke-only or missing planned cells.,"Strict model-sweep coverage rows plus text scans of report, statistical, release, freeze, claim, and requirement artifacts.",Any failure means provider smoke rows may be overstated and report wording must be fixed before publication.,This audit prevents wording drift; it does not create additional provider attempts or performance evidence.,"Run after report regeneration, release/freeze regeneration, and every provider sweep."
grader_hardening,local_replay,ready,python scripts/audit_grader_hardening.py,data/grader_hardening_audit.csv;reports/grader_hardening_audit.md,"Forbidden-construct scanning, axiom allowlists, grader ordering, and validation-command coverage are reviewable.",Generated hardening probes and local QA outcome summaries.,A hardening failure blocks claims that the grader is difficult to game.,"The scanner remains lexical source scanning, not a complete Lean parser.",Add regression probes whenever new forbidden constructs or task-specific bans are introduced.
public_export,local_replay,ready,python scripts/export_public_tasks.py --out public_tasks,public_tasks,Public release assets can be exported without hidden references or wrong submissions.,Generated public_tasks directory plus validation_public_export.py checks.,Export failures block public release and hosted-upload preparation.,"The export is a local directory snapshot, not a hosted problem version.",Rerun after task metadata or public-file edits.
public_export_validation,local_replay,ready,python scripts/validate_public_export.py --out public_tasks,,The public export omits hidden/wrong directories and exported Lean files compile.,"Validator exit code, hidden-path scan, public-file existence checks, and exported Lean compilation.","Any leak, missing file, or compile failure blocks public release claims.",This does not run Taiga Full Env QA or Env Linter.,Run immediately before hosted packaging or release tagging.
security_leakage,local_replay,ready,python scripts/audit_security_leakage.py,data/security_leakage_audit.csv;reports/security_leakage_audit.md,"Committed/exported artifacts can be checked for credential patterns, hidden public-export paths, and verbatim hidden Lean content leakage.","Tracked-file secret-pattern scan, sensitive filename scan, public export path scan, and hidden-content fingerprint scan.",Any failure blocks public/research-report hygiene claims until the finding is removed or the scanner is corrected with a documented reason.,This scans committed/exported artifacts only; it does not inspect private untracked local environment files or replace hosted QA.,Run after public export and before regenerating report/manifest evidence.
taiga_metadata_template,local_replay,ready,python scripts/generate_taiga_problem_metadata.py,taiga/problems_metadata.template.json,The public release task set can be rendered into a Taiga problems-metadata template.,Generated template row count and hosted-readiness audit checks.,A generation failure blocks hosted-upload preparation but does not affect local Lean validation.,The template uses placeholder image values; it is not a hosted problem-version record or QA result.,Replace placeholders with immutable uploaded image digests only after building and uploading the container.
report_regeneration,local_replay,ready,python scripts/generate_report.py,reports/metr_style_report.md;reports/evidence_appendix.md;reports/figures,"The main report, appendix, and descriptive figures regenerate from committed CSV inputs.","Generated markdown and figure files, plus report-source traceability and figure-manifest audits.",Report-generation failures block use of the report as a reproducible artifact.,Generated report text can still overclaim unless claim-conformance checks pass.,"Follow with traceability, claim-conformance, and shape audits."
claim_and_shape_audits,local_replay,ready,python scripts/audit_report_claim_conformance.py; python scripts/audit_report_shape.py,data/report_claim_conformance_audit.csv;data/report_shape_audit.csv;reports/report_claim_conformance_audit.md;reports/report_shape_audit.md,The report keeps blocked claims blocked and answers the playbook report-shape questions where evidence allows.,"Claim authorization matrix, report text scans, and report-shape audit rows.",Any failure means the report wording must be revised before publication.,"Text audits are guardrails, not substitutes for substantive external evidence.",Regenerate report text and rerun claim/shape audits after claim-policy edits.
validation_manifest,local_replay,ready,python scripts/write_validation_manifest.py --public-export public_tasks; python scripts/audit_validation_manifest.py,reports/validation_manifest.json;data/validation_manifest_audit.csv;reports/validation_manifest_audit.md,"The local validation gate, artifact hashes, public-export summary, and dirty-status policy are recorded.","Validation manifest plus audit rows for schema, command coverage, hashes, and public export.",Manifest failures block reproducibility claims until commands and artifacts are synchronized.,The manifest intentionally omits self-referential report hashes and is not clean-checkout proof.,"For a release tag, rerun from a clean checkout or CI and record that separate evidence."
provider_sweep,external_evidence,blocked_external_evidence,python scripts/run_model_sweep.py --provider PROVIDER --model MODEL --scaffold SCAFFOLD --attempts 10 --acceptance-status accepted_v0,data/run_results.csv;transcripts;reports/model_run_analysis.md,"Future pass@k, scaffold-effect, and frontier/open-model claims.","Provider transcripts, run_results rows, model-result analysis, integrity checks, and statistical audits.","Without these rows, empirical performance and scaffold-effect claims remain blocked.",Requires external provider runners and API keys kept only in environment variables.,Run only after local and hosted QA are stable enough for reported sweeps.
independent_human_timing,external_evidence,blocked_external_evidence,Fill data/human_time_observations.csv from non-author timed solves,data/human_time_observations.csv;reports/human_time_calibration_audit.md,Future calibrated time-horizon bucket and human-time trend claims.,Independent timing observations and refreshed calibration audits.,"Without observations, time-horizon claims remain author-estimate-only.",Must not be inferred from model pass rates or author expectations.,Collect non-author timed solves before claiming calibrated human-time measurement.
hosted_qa,external_evidence,blocked_external_evidence,Run hosted Full Env QA and Env Linter on exact final problem versions,data/hosted_qa_readiness_audit.csv;reports/hosted_qa_readiness_audit.md,Future hosted-QA-cleared and locked-benchmark claims.,"Problem-version mapping, Full Env QA results, Env Linter findings, and fix/rebuttal dispositions.",Hosted-QA gaps keep locked-benchmark and deployment-reliability claims blocked.,"This repository currently records readiness only, not hosted QA pass evidence.","Package, upload, run QA, wait for late findings, and commit dispositions."
