task_id,split,acceptance_status,family,asset_role,relative_path,metadata_listed_public_file,public_export_expected,public_export_exists,exists,bytes,sha256,line_count
lt-001,dev,calibration_only,algorithm_correctness,metadata,tasks/dev/lt-001-sum-append/metadata.json,false,true,true,true,1390,e4dfb070d1cbb6e1b2e97ed0c4bdc7bfe493a2f0071eccfa18904f1960192c62,44
lt-001,dev,calibration_only,algorithm_correctness,prompt,tasks/dev/lt-001-sum-append/Prompt.md,false,true,true,true,514,51efc46b3612e5138529ce24fad0061c5a8209510fb7fff738431ab542fcb32c,9
lt-001,dev,calibration_only,algorithm_correctness,public,tasks/dev/lt-001-sum-append/Task.lean,true,true,true,true,220,6f800418a77098c72f50b88df8abe356083f0e7e7cf9a4055dd1c6c49cea0625,13
lt-001,dev,calibration_only,algorithm_correctness,hidden_reference,tasks/dev/lt-001-sum-append/hidden/Reference.lean,false,false,false,true,357,07dbba933f58e49ba978fa217c36eef70dd7fdfcf58eb9c1cb74ae4413b7062c,17
lt-001,dev,calibration_only,algorithm_correctness,hidden_pincheck,tasks/dev/lt-001-sum-append/hidden/PinCheck.lean,false,false,false,true,479,33933745d5629489adc638bac4af7e15e34c193da0039c4e56b565fbe887906f,21
lt-001,dev,calibration_only,algorithm_correctness,wrong_submission,tasks/dev/lt-001-sum-append/wrong/LengthInsteadOfSum.lean,false,false,false,true,206,d15af2004dc2c2ef8159c22eea979aa17bc1f76b0900a734738e430f53d3015f,12
lt-001,dev,calibration_only,algorithm_correctness,wrong_submission,tasks/dev/lt-001-sum-append/wrong/Weakened.lean,false,false,false,true,254,91be218ec0b4994aba22ecb0add6863c6c319e5080a6359c4cf8c88d26e1483f,14
lt-002,dev,calibration_only,algorithm_correctness,metadata,tasks/dev/lt-002-count-true-append/metadata.json,false,true,true,true,1349,233ef1fe7b0542bf88de53f97de21165b559b4f19c7383ed684ff26067e7ec52,44
lt-002,dev,calibration_only,algorithm_correctness,prompt,tasks/dev/lt-002-count-true-append/Prompt.md,false,true,true,true,523,d4d07775f28b70facfebadc33891c5d275386c6efa631c7f99fe331b5c16c32d,9
lt-002,dev,calibration_only,algorithm_correctness,public,tasks/dev/lt-002-count-true-append/Task.lean,true,true,true,true,253,519015ad20bd9890e9f09d9d8b2c45911344d8545d9f49423133d6e1812dd464,13
lt-002,dev,calibration_only,algorithm_correctness,hidden_reference,tasks/dev/lt-002-count-true-append/hidden/Reference.lean,false,false,false,true,406,fe5f5773b9efe69ddfd3f2a9a6f203408582bb127afe267a3ce4b37566bacdcd,17
lt-002,dev,calibration_only,algorithm_correctness,hidden_pincheck,tasks/dev/lt-002-count-true-append/hidden/PinCheck.lean,false,false,false,true,569,18274a211a89408d1058f305cfda039c8a473214e3a2085bb5ed32911e541e7e,21
lt-002,dev,calibration_only,algorithm_correctness,wrong_submission,tasks/dev/lt-002-count-true-append/wrong/CountsAllEntries.lean,false,false,false,true,220,9f723cf22171651fedea9e21448d94c9da85eec393a0215ac0961be2f5652ddc,12
lt-002,dev,calibration_only,algorithm_correctness,wrong_submission,tasks/dev/lt-002-count-true-append/wrong/Weakened.lean,false,false,false,true,289,ebeba7bcc1d36a8dd1b9e6f881ef35f1b31169d1eefb84f600887adcdd7b4a8b,14
lt-003,dev,calibration_only,proof_repair_codebase,metadata,tasks/dev/lt-003-queue-enqueue-size/metadata.json,false,true,true,true,1434,2d1912de0c4c9b4a016ee9927759537cda24f9d1bfa4d5715a04e880bc78d17c,45
lt-003,dev,calibration_only,proof_repair_codebase,prompt,tasks/dev/lt-003-queue-enqueue-size/Prompt.md,false,true,true,true,601,469578ae952caeaca2383e8a661bc44a4d5c171a333507e4e30572b200484417,7
lt-003,dev,calibration_only,proof_repair_codebase,public,tasks/dev/lt-003-queue-enqueue-size/Task.lean,true,true,true,true,630,e20424ede2c31d66e5f7814b065c0f8f10afbf14df851c912eaebffdbbb0127a,28
lt-003,dev,calibration_only,proof_repair_codebase,hidden_reference,tasks/dev/lt-003-queue-enqueue-size/hidden/Reference.lean,false,false,false,true,889,32760323e9acef5ebeac1aa60db118cc8af7275601e95fb25cf2b81990d642ce,32
lt-003,dev,calibration_only,proof_repair_codebase,hidden_pincheck,tasks/dev/lt-003-queue-enqueue-size/hidden/PinCheck.lean,false,false,false,true,661,8136dc7d8ed64906601a0bf7f9f17d5093f33b9d0fd32a63cb25a75dbacafeea,26
lt-003,dev,calibration_only,proof_repair_codebase,wrong_submission,tasks/dev/lt-003-queue-enqueue-size/wrong/FrontQueue.lean,false,false,false,true,885,9abf93d9a68fd245b1a591c15d9cd53114df90e07f23a95fecb68f877c973fd7,31
lt-003,dev,calibration_only,proof_repair_codebase,wrong_submission,tasks/dev/lt-003-queue-enqueue-size/wrong/OldApiProof.lean,false,false,false,true,748,d9400b0ab6dd46fa8fba55eebd689ade03c41629b5211588b59bfd72e9ae2407,29
lt-004,dev,calibration_only,informal_spec_to_formal,metadata,tasks/dev/lt-004-prefix-spec/metadata.json,false,true,true,true,1444,ec505421be0299d0c4a18c163d6647d60f6fa850e6789382107de919d8be9baa,45
lt-004,dev,calibration_only,informal_spec_to_formal,prompt,tasks/dev/lt-004-prefix-spec/Prompt.md,false,true,true,true,556,a2e2f8a2c81bc3a6a4a640d4942b69919cdb113447366f52fdaeccbdc0918f4f,9
lt-004,dev,calibration_only,informal_spec_to_formal,public,tasks/dev/lt-004-prefix-spec/Task.lean,true,true,true,true,232,4ed92d133e9b92d10971c277e0a79498af16d003973a1b53b4fa7129aaf30aa5,14
lt-004,dev,calibration_only,informal_spec_to_formal,hidden_reference,tasks/dev/lt-004-prefix-spec/hidden/Reference.lean,false,false,false,true,295,f5f0cc5ca3e6bfd225d6e7c650b59a145c0d0ddc95d13b308ee7114d27bf0625,14
lt-004,dev,calibration_only,informal_spec_to_formal,hidden_pincheck,tasks/dev/lt-004-prefix-spec/hidden/PinCheck.lean,false,false,false,true,594,53de956b2edf79aa28aba39dbea581bbe2f7ccc743e463680dfa5d079d5568a8,28
lt-004,dev,calibration_only,informal_spec_to_formal,wrong_submission,tasks/dev/lt-004-prefix-spec/wrong/EndpointsOnly.lean,false,false,false,true,272,45bf9f71e15fe4f537431693851a29a67d991c30552f09861194e7325fdaf190,14
lt-004,dev,calibration_only,informal_spec_to_formal,wrong_submission,tasks/dev/lt-004-prefix-spec/wrong/Vacuous.lean,false,false,false,true,236,5eadc2f22118156be22deb4773d0e904810a5630da935a07685f8cdfcadf4d53,14
lt-005,dev,rejected_too_easy,invariant_verification_ml_optimization,metadata,tasks/dev/lt-005-project-cap-invariant/metadata.json,false,false,false,true,1476,866a062f5fa9e66307b638e633a19be2d051edd4185b9804937009017ce164ee,45
lt-005,dev,rejected_too_easy,invariant_verification_ml_optimization,prompt,tasks/dev/lt-005-project-cap-invariant/Prompt.md,false,false,false,true,538,8275301f66c912a71683778b7f07c4a068182d070ccdd67db8d9059b4e2206da,7
lt-005,dev,rejected_too_easy,invariant_verification_ml_optimization,public,tasks/dev/lt-005-project-cap-invariant/Task.lean,true,false,false,true,313,1ecd9761fc68e0a5eb51be57999959683c4af7a8d549cbc8a771d6be155826e2,16
lt-005,dev,rejected_too_easy,invariant_verification_ml_optimization,hidden_reference,tasks/dev/lt-005-project-cap-invariant/hidden/Reference.lean,false,false,false,true,385,17621ac868eea394ff25ec1e226891cce04ef594c72a57015b54034e312172b4,18
lt-005,dev,rejected_too_easy,invariant_verification_ml_optimization,hidden_pincheck,tasks/dev/lt-005-project-cap-invariant/hidden/PinCheck.lean,false,false,false,true,455,da5dffdf01a1ae0aa099d0aa89271224dab6ec431956668637fb0b384d6ab84c,18
lt-005,dev,rejected_too_easy,invariant_verification_ml_optimization,wrong_submission,tasks/dev/lt-005-project-cap-invariant/wrong/IdentityProjection.lean,false,false,false,true,302,dd1b689f48ce6441522ac10ea2745799381c5d1154559fbeada129420107ce06,16
lt-201,dev,accepted_v0,proof_repair_codebase,metadata,tasks/dev/lt-201-multifile-cache-repair/metadata.json,false,true,true,true,1713,a2d48508541664a1ce426a3947acccf10c76285e85cf48ca2b901015d315b687,49
lt-201,dev,accepted_v0,proof_repair_codebase,prompt,tasks/dev/lt-201-multifile-cache-repair/Prompt.md,false,true,true,true,623,a0f1111d7a9da84d36b05c8d9f1640ef318770f12a6949ee50a254ae070c126d,9
lt-201,dev,accepted_v0,proof_repair_codebase,public,tasks/dev/lt-201-multifile-cache-repair/Model.lean,true,true,true,true,504,13010e8b086367492bcf4ddb6b7c7c4b1f05df67f99dcca31f5377b9bba7a847,23
lt-201,dev,accepted_v0,proof_repair_codebase,public,tasks/dev/lt-201-multifile-cache-repair/Task.lean,true,true,true,true,591,27f4be9c095b671184e10b0aa01e0bdc858f632c3b6ec940a445d9f2c970ce9a,21
lt-201,dev,accepted_v0,proof_repair_codebase,hidden_reference,tasks/dev/lt-201-multifile-cache-repair/hidden/Reference.lean,false,false,false,true,1133,4bcb6c7512899542b489eb7198465a04bb199264a2ee7bf826c19d6aec03cc1c,33
lt-201,dev,accepted_v0,proof_repair_codebase,hidden_pincheck,tasks/dev/lt-201-multifile-cache-repair/hidden/PinCheck.lean,false,false,false,true,1283,872df39fc4165ff22083e5b8158cea67e2775283714f449ae585c509d53864e5,38
lt-201,dev,accepted_v0,proof_repair_codebase,wrong_submission,tasks/dev/lt-201-multifile-cache-repair/wrong/OldEntryOnly.lean,false,false,false,true,1094,872d03649c0728ba08a8072a9a930fce461d61ceebf23d4e0d88a0d657eaf49a,29
lt-201,dev,accepted_v0,proof_repair_codebase,wrong_submission,tasks/dev/lt-201-multifile-cache-repair/wrong/SingletonBatchOnly.lean,false,false,false,true,1365,97a8c520eccba5b8174f5ee186e0ecc8025601ec650e4a34bd51c2a8497fb0ff,43
lt-203,dev,accepted_v0,informal_spec_to_formal,metadata,tasks/dev/lt-203-exact-cover-spec/metadata.json,false,true,true,true,1591,44d05bf9b9853ecc0c756280f306089239fded3325f60f935a9b555b6bed0927,48
lt-203,dev,accepted_v0,informal_spec_to_formal,prompt,tasks/dev/lt-203-exact-cover-spec/Prompt.md,false,true,true,true,662,4f86d50b9f0c2940657ea107771361e6402e3b58edabb5862edd301103c61848,9
lt-203,dev,accepted_v0,informal_spec_to_formal,public,tasks/dev/lt-203-exact-cover-spec/Task.lean,true,true,true,true,559,3976fdf1e6240c9552e7847deb1e9328816d47d7c47ddaf56ecd6c6c905c05e3,27
lt-203,dev,accepted_v0,informal_spec_to_formal,hidden_reference,tasks/dev/lt-203-exact-cover-spec/hidden/Reference.lean,false,false,false,true,917,0bfbdc121a051994f98f624d770b293b0430fcadd82225a25bed603344dbd640,41
lt-203,dev,accepted_v0,informal_spec_to_formal,hidden_pincheck,tasks/dev/lt-203-exact-cover-spec/hidden/PinCheck.lean,false,false,false,true,1024,26cf1c243a27699601f58edc4bbd8aeaaba5e82a2296748cc94c7ba00d4d82f7,39
lt-203,dev,accepted_v0,informal_spec_to_formal,wrong_submission,tasks/dev/lt-203-exact-cover-spec/wrong/ListEquality.lean,false,false,false,true,612,8606eb56b641928d5714478be8cadab5064f8cb97cfc307a60059ab84430efa4,28
lt-203,dev,accepted_v0,informal_spec_to_formal,wrong_submission,tasks/dev/lt-203-exact-cover-spec/wrong/Vacuous.lean,false,false,false,true,567,e97c196af1d0832ae966aa2bf70f4961e170da3af4b55d0c16d44bc02c4d42c5,27
lt-101,test,calibration_only,algorithm_correctness,metadata,tasks/test/lt-101-reverse-length/metadata.json,false,true,true,true,1492,dcc4f4faa74990e62066ac855b8e88f0d8b5d5db671a4f3fbf36a4db1a251b28,45
lt-101,test,calibration_only,algorithm_correctness,prompt,tasks/test/lt-101-reverse-length/Prompt.md,false,true,true,true,590,3d5b8ce8e106d578cc05e7f9c648a571f25415566fdc0ab920c39d9b843b6d89,9
lt-101,test,calibration_only,algorithm_correctness,public,tasks/test/lt-101-reverse-length/Task.lean,true,true,true,true,413,f59f95e281eb798f22632bc828d4d438280be8db213f0736182a60105e05edbd,20
lt-101,test,calibration_only,algorithm_correctness,hidden_reference,tasks/test/lt-101-reverse-length/hidden/Reference.lean,false,false,false,true,603,0c919956dde53cb5a68583f5f3de058896d1e305ebfe598c478ca9cbc4ad1348,24
lt-101,test,calibration_only,algorithm_correctness,hidden_pincheck,tasks/test/lt-101-reverse-length/hidden/PinCheck.lean,false,false,false,true,498,73d97e2b8e35fb4df79fe4c5d44d85490ab3852f360e5e3d7805de00cde7ddbe,22
lt-101,test,calibration_only,algorithm_correctness,wrong_submission,tasks/test/lt-101-reverse-length/wrong/AppendInsteadOfReverse.lean,false,false,false,true,391,af72cbbf1eaa8cac64297f27e1d78d85e9c922538c9cf21a4851595ee673f99e,19
lt-101,test,calibration_only,algorithm_correctness,wrong_submission,tasks/test/lt-101-reverse-length/wrong/WeakHelper.lean,false,false,false,true,557,41330df4395ee74d95e12d21d3afd9e41e53fda300decef00baaf5a20d81f54c,23
lt-102,test,rejected_too_easy,algorithm_correctness,metadata,tasks/test/lt-102-keep-some-length/metadata.json,false,false,false,true,1387,dc33ab6a3244693ee29c97149f1a610234b662f94e8b369d1efb945ec1585f56,44
lt-102,test,rejected_too_easy,algorithm_correctness,prompt,tasks/test/lt-102-keep-some-length/Prompt.md,false,false,false,true,531,dac16b1a7788407ae1e2964db657f8d024f30af6d07ff533d31ab326547f4253,7
lt-102,test,rejected_too_easy,algorithm_correctness,public,tasks/test/lt-102-keep-some-length/Task.lean,true,false,false,true,273,025dc7affc3bd0b330ef0540ec7f0c90556761bdc5c9ddda118c25a62b8ec6b1,14
lt-102,test,rejected_too_easy,algorithm_correctness,hidden_reference,tasks/test/lt-102-keep-some-length/hidden/Reference.lean,false,false,false,true,386,77b511bf65a84fb513279c63709a9fac995ec0b83069f35da03b53f9c67c64ee,18
lt-102,test,rejected_too_easy,algorithm_correctness,hidden_pincheck,tasks/test/lt-102-keep-some-length/hidden/PinCheck.lean,false,false,false,true,338,4c4b5b98fa1c607005fa55b7d2cb88ac26c92688c8fe02e461d8a9efa745f104,15
lt-102,test,rejected_too_easy,algorithm_correctness,wrong_submission,tasks/test/lt-102-keep-some-length/wrong/AllSomeOnly.lean,false,false,false,true,395,66b5f5499f1cfd671862498880bfa11b3164a3d93db839e735dabf256dd1a485,17
lt-103,test,rejected_too_easy,algorithm_correctness,metadata,tasks/test/lt-103-tree-mirror-size/metadata.json,false,false,false,true,1401,728b5876b7aff1fbd371a0ee9eaae90ce08a34d5b7d3fd4e1639742cf16ec325,44
lt-103,test,rejected_too_easy,algorithm_correctness,prompt,tasks/test/lt-103-tree-mirror-size/Prompt.md,false,false,false,true,454,7705a6eb832a62ab8ee5c9e84a947df2c7be6198f8d6607c2fc1644e528a5475,7
lt-103,test,rejected_too_easy,algorithm_correctness,public,tasks/test/lt-103-tree-mirror-size/Task.lean,true,false,false,true,445,66cd86a61eed54e2724e7eba4238a8a869b175cd9c7fe77866b8a7a28a9af38a,22
lt-103,test,rejected_too_easy,algorithm_correctness,hidden_reference,tasks/test/lt-103-tree-mirror-size/hidden/Reference.lean,false,false,false,true,625,4fa2da99c97b350cfece93e22912c9d5082332d1d8084788dba6af3e05363bd1,26
lt-103,test,rejected_too_easy,algorithm_correctness,hidden_pincheck,tasks/test/lt-103-tree-mirror-size/hidden/PinCheck.lean,false,false,false,true,349,c264ccba69020e0280ba0320123e5f516a8122f177bf47b502f4a5eed4ecde8d,16
lt-103,test,rejected_too_easy,algorithm_correctness,wrong_submission,tasks/test/lt-103-tree-mirror-size/wrong/LeafOnly.lean,false,false,false,true,473,bc1c59a5e0d8c7b535e3d984de5dcb6d5f4a8ab7297aa2dc5a9be61ebad00602,23
lt-104,test,rejected_duplicate,proof_repair_codebase,metadata,tasks/test/lt-104-stack-pushall-size/metadata.json,false,false,false,true,1453,f07e4aacf28f525e5ad0771793149d9f59068005fdc7819a79eda9f9e71af7c8,46
lt-104,test,rejected_duplicate,proof_repair_codebase,prompt,tasks/test/lt-104-stack-pushall-size/Prompt.md,false,false,false,true,492,7e13e002c74905da6c78439dcaa1b76bd383c39a4a1a572bbc4f0945952b1e3a,7
lt-104,test,rejected_duplicate,proof_repair_codebase,public,tasks/test/lt-104-stack-pushall-size/Task.lean,true,false,false,true,563,efee22e9e0ce3664968e4f1b2bba53b76a051f37b3783f726c764b678c98b94d,27
lt-104,test,rejected_duplicate,proof_repair_codebase,hidden_reference,tasks/test/lt-104-stack-pushall-size/hidden/Reference.lean,false,false,false,true,762,c09eca40eb82b22f3ba525569a5fad56c48b7223b5eee6f56eca0134814c4039,31
lt-104,test,rejected_duplicate,proof_repair_codebase,hidden_pincheck,tasks/test/lt-104-stack-pushall-size/hidden/PinCheck.lean,false,false,false,true,480,787d036e169a4830a29192c8c78e2218ed79ab89f7fd00276ed4179376d5575e,18
lt-104,test,rejected_duplicate,proof_repair_codebase,wrong_submission,tasks/test/lt-104-stack-pushall-size/wrong/EmptyOnly.lean,false,false,false,true,627,7a0764c2c906d9ad0acd77c6a9b1cfe5e2d66f4d73955e267c6c81cfe6102b48,28
lt-105,test,calibration_only,proof_repair_codebase,metadata,tasks/test/lt-105-counter-incall/metadata.json,false,true,true,true,1533,2eaa7dcd906cafd5aa8224dc638696ccc7e09f6fad4607f23d757082ed5871df,46
lt-105,test,calibration_only,proof_repair_codebase,prompt,tasks/test/lt-105-counter-incall/Prompt.md,false,true,true,true,583,5084423fd987a25ae2b8925f75a2f25f048e3e5fe5ed77840baa163a70a8c569,7
lt-105,test,calibration_only,proof_repair_codebase,public,tasks/test/lt-105-counter-incall/Task.lean,true,true,true,true,613,0334634c3287cb116255e3806c0cbd37f4dcc0b6f48310ef93c6a324f53a165e,28
lt-105,test,calibration_only,proof_repair_codebase,hidden_reference,tasks/test/lt-105-counter-incall/hidden/Reference.lean,false,false,false,true,808,2476c02dbc82f01843e47c79d2bea818494e9b1f6293df67180bef34a89e9931,32
lt-105,test,calibration_only,proof_repair_codebase,hidden_pincheck,tasks/test/lt-105-counter-incall/hidden/PinCheck.lean,false,false,false,true,667,274024a1e592eba21544619db4611041d8f10c4a99ea3d2aaab87c8e54efa16e,28
lt-105,test,calibration_only,proof_repair_codebase,wrong_submission,tasks/test/lt-105-counter-incall/wrong/FirstIncrementOnly.lean,false,false,false,true,627,0cdad1b2cc7e09863965dff0fc7049f6ac7d3c58bf3d3bc004daf9ead1a0cd1e,28
lt-105,test,calibration_only,proof_repair_codebase,wrong_submission,tasks/test/lt-105-counter-incall/wrong/SingleIncrementOnly.lean,false,false,false,true,975,84c6466bd9f81b842916cba32cfd6f3b63bb48335996d356fe1c1962f6f6d43d,35
lt-106,test,rejected_duplicate,informal_spec_to_formal,metadata,tasks/test/lt-106-suffix-spec/metadata.json,false,false,false,true,1445,4e70ced164b0f883e5c97cf87c27db9a7ab53edcec8afa38ab657dbb3e6c58ae,45
lt-106,test,rejected_duplicate,informal_spec_to_formal,prompt,tasks/test/lt-106-suffix-spec/Prompt.md,false,false,false,true,541,abbaeee952f7c79b785dfcf7d8e45edaa8a5d35e480bb962ea8cd228a0a34c2a,9
lt-106,test,rejected_duplicate,informal_spec_to_formal,public,tasks/test/lt-106-suffix-spec/Task.lean,true,false,false,true,231,11631e7c362a4a90ed30be0baf6ed6114fab32d95c1561d9e324973f9bde47ec,14
lt-106,test,rejected_duplicate,informal_spec_to_formal,hidden_reference,tasks/test/lt-106-suffix-spec/hidden/Reference.lean,false,false,false,true,289,2f3eb2fd72a9cad389ec456c86a8b0d9383400796dbaa4eceb913e5236b5f54b,14
lt-106,test,rejected_duplicate,informal_spec_to_formal,hidden_pincheck,tasks/test/lt-106-suffix-spec/hidden/PinCheck.lean,false,false,false,true,378,988ae8fd0183a94663582532c33e1aa4f97365567bcd49d52233b3ca934d6964,18
lt-106,test,rejected_duplicate,informal_spec_to_formal,wrong_submission,tasks/test/lt-106-suffix-spec/wrong/Reversed.lean,false,false,false,true,302,d3b8899ece3003d46e483df2683d7e43e0f1c81a6a60969a280e1ba75e8ab69f,14
