task_id,split,acceptance_status,family,asset_role,relative_path,metadata_listed_public_file,public_export_expected,public_export_exists,exists,bytes,sha256,line_count
lt-107,test,calibration_only,informal_spec_to_formal,metadata,tasks/test/lt-107-contains-all-spec/metadata.json,false,true,true,true,1507,90eee07451f1a054e2ccf85926766d37e8309346eb3e8b75c753d916a66d634e,45
lt-107,test,calibration_only,informal_spec_to_formal,prompt,tasks/test/lt-107-contains-all-spec/Prompt.md,false,true,true,true,564,6d0a4031270838f54dbf5f179b52dee4c57f602ecfca26884d4600829229bbf8,9
lt-107,test,calibration_only,informal_spec_to_formal,public,tasks/test/lt-107-contains-all-spec/Task.lean,true,true,true,true,366,d64bbea3f10c9156217e09301b25bb616bbe121942b39b248b073b22d2100eef,17
lt-107,test,calibration_only,informal_spec_to_formal,hidden_reference,tasks/test/lt-107-contains-all-spec/hidden/Reference.lean,false,false,false,true,437,626be50d0cd9c46116ad8bc7b6235cd2c3923cc3f4ade704f60b65dda2a51ee0,19
lt-107,test,calibration_only,informal_spec_to_formal,hidden_pincheck,tasks/test/lt-107-contains-all-spec/hidden/PinCheck.lean,false,false,false,true,704,36e67ea1c85d13ffbfce60b1463798d41b75d3ae8df961745e360deabcc0e027,34
lt-107,test,calibration_only,informal_spec_to_formal,wrong_submission,tasks/test/lt-107-contains-all-spec/wrong/NonemptyHaystack.lean,false,false,false,true,526,9309d0ea22e8f1d8658aaaecea96ced87995e0e38f3f13a6bba95bfb1fed064d,20
lt-107,test,calibration_only,informal_spec_to_formal,wrong_submission,tasks/test/lt-107-contains-all-spec/wrong/Vacuous.lean,false,false,false,true,370,bb962166164008f769bbe87c99ca458605d4abc6cab497db7cb267b340f5fc5d,17
lt-108,test,calibration_only,informal_spec_to_formal,metadata,tasks/test/lt-108-adjacent-le-spec/metadata.json,false,true,true,true,1535,d4efb7222a4be981a636f249adc294b6c802a3529f2149d253af6a1af5a125c7,46
lt-108,test,calibration_only,informal_spec_to_formal,prompt,tasks/test/lt-108-adjacent-le-spec/Prompt.md,false,true,true,true,548,46e4b06eaf574c5e50b40ca471bcb89959dfbc78a1f897809988fec7f91ca842,9
lt-108,test,calibration_only,informal_spec_to_formal,public,tasks/test/lt-108-adjacent-le-spec/Task.lean,true,true,true,true,373,ed8549150091cad4f4599d3b76b8534b4ec365cb94172d0e9fb96a96bb2b42c0,19
lt-108,test,calibration_only,informal_spec_to_formal,hidden_reference,tasks/test/lt-108-adjacent-le-spec/hidden/Reference.lean,false,false,false,true,464,f09cfa3f4a8dba36088b30f6344ad1a9ff00523b1212f5a4768672cbc1f8ed64,21
lt-108,test,calibration_only,informal_spec_to_formal,hidden_pincheck,tasks/test/lt-108-adjacent-le-spec/hidden/PinCheck.lean,false,false,false,true,578,b9e0d86510c207d01932613563ad5126bfaa2ea866917e4ab80b3b27bd31f3c1,24
lt-108,test,calibration_only,informal_spec_to_formal,wrong_submission,tasks/test/lt-108-adjacent-le-spec/wrong/FirstPairOnly.lean,false,false,false,true,423,8bcb59fb43296d9e402b9fe7974d7d43624df882708585a7618d61207b32cbe3,21
lt-108,test,calibration_only,informal_spec_to_formal,wrong_submission,tasks/test/lt-108-adjacent-le-spec/wrong/Vacuous.lean,false,false,false,true,379,7da02559d13937d97aa16843218b155feda22eca07fe8573bd7e4429fae0612d,19
lt-109,test,rejected_too_easy,invariant_verification_ml_optimization,metadata,tasks/test/lt-109-budget-spend-invariant/metadata.json,false,false,false,true,1456,94293c71ea932613c8be0b358ed55625c9d68f66d903c22ad1d6f5d2a6860282,46
lt-109,test,rejected_too_easy,invariant_verification_ml_optimization,prompt,tasks/test/lt-109-budget-spend-invariant/Prompt.md,false,false,false,true,573,f9966846751ded8712b9960a1e01f3ac9e9d206ef7aead796eca6161d9589eb6,7
lt-109,test,rejected_too_easy,invariant_verification_ml_optimization,public,tasks/test/lt-109-budget-spend-invariant/Task.lean,true,false,false,true,387,ff4c2872b9650a93688de4efe1d5de46b730000463ff2e9cb9902d6883df84e1,20
lt-109,test,rejected_too_easy,invariant_verification_ml_optimization,hidden_reference,tasks/test/lt-109-budget-spend-invariant/hidden/Reference.lean,false,false,false,true,451,f001168424d76ce10e7381774f1b62a31397860f0a664f03a407d843490beaf1,23
lt-109,test,rejected_too_easy,invariant_verification_ml_optimization,hidden_pincheck,tasks/test/lt-109-budget-spend-invariant/hidden/PinCheck.lean,false,false,false,true,495,0acfff44cb1f6a0de4e0617faff62bee7cf24ce8bf24255f9cdc5441ee0c7009,19
lt-109,test,rejected_too_easy,invariant_verification_ml_optimization,wrong_submission,tasks/test/lt-109-budget-spend-invariant/wrong/SpendAlwaysSubtract.lean,false,false,false,true,396,8c437d5e0964b525dbc11177abeee2d053cb0dee680cef34b3dfff2469e84506,23
lt-110,test,rejected_too_easy,invariant_verification_ml_optimization,metadata,tasks/test/lt-110-step-down-invariant/metadata.json,false,false,false,true,1458,a867737e4513811e8d1cb655e0bb97a57306a4334ce649634b1d7bed3ba7f7f8,45
lt-110,test,rejected_too_easy,invariant_verification_ml_optimization,prompt,tasks/test/lt-110-step-down-invariant/Prompt.md,false,false,false,true,518,b2b02ce8d230e8406b9bfe88f1b5ca02e1fb4c1241f56d9d5258a5d0c4082203,7
lt-110,test,rejected_too_easy,invariant_verification_ml_optimization,public,tasks/test/lt-110-step-down-invariant/Task.lean,true,false,false,true,318,7f76390cc06ba8ac8223bace03ba5b5887c8e5b4e03d4fcad5305aba48f72bc7,19
lt-110,test,rejected_too_easy,invariant_verification_ml_optimization,hidden_reference,tasks/test/lt-110-step-down-invariant/hidden/Reference.lean,false,false,false,true,420,efadf3404de7fc5be494adeb783ef5cd5a43baec59a7d3b26bf8b525aeca9af5,21
lt-110,test,rejected_too_easy,invariant_verification_ml_optimization,hidden_pincheck,tasks/test/lt-110-step-down-invariant/hidden/PinCheck.lean,false,false,false,true,411,3ac224a1302f9c91efe2e411f72ed446b2d2a42e2e3575c56ed9d0e6c917d32b,18
lt-110,test,rejected_too_easy,invariant_verification_ml_optimization,wrong_submission,tasks/test/lt-110-step-down-invariant/wrong/OnlySmallGrad.lean,false,false,false,true,372,e47fe9efbafafc723d7494c275ec47100b3f6c60f6a48f8e665f8048e47bfce6,21
lt-111,test,rejected_too_easy,invariant_verification_ml_optimization,metadata,tasks/test/lt-111-clip-interval-invariant/metadata.json,false,false,false,true,1472,45f206c60a34f512a94b981749533bb25de53a0b49b815b9abc0b9623d43bbc7,45
lt-111,test,rejected_too_easy,invariant_verification_ml_optimization,prompt,tasks/test/lt-111-clip-interval-invariant/Prompt.md,false,false,false,true,472,4a2f8e39c940ce5d1b77c57e10997297be261c0814ac162b3a630542b2b99634,7
lt-111,test,rejected_too_easy,invariant_verification_ml_optimization,public,tasks/test/lt-111-clip-interval-invariant/Task.lean,true,false,false,true,308,b3faa3528e836336f8f60bd9994da34f6a8bd7d15849911bf66386a335049a51,16
lt-111,test,rejected_too_easy,invariant_verification_ml_optimization,hidden_reference,tasks/test/lt-111-clip-interval-invariant/hidden/Reference.lean,false,false,false,true,388,bfe6a0191396a4eb89f1f8f9acfcf60a58597995bebc90ae901433e7c094be28,18
lt-111,test,rejected_too_easy,invariant_verification_ml_optimization,hidden_pincheck,tasks/test/lt-111-clip-interval-invariant/hidden/PinCheck.lean,false,false,false,true,510,f464e6f016148b74ea5daad5d841d1672f57b1c926f869e2fe376a39286a75ae,21
lt-111,test,rejected_too_easy,invariant_verification_ml_optimization,wrong_submission,tasks/test/lt-111-clip-interval-invariant/wrong/NoUpperClip.lean,false,false,false,true,349,d4ca5cdf9e4ef13a9ab205e297e0e694f09dd09b167f106cc1893105a83e8afd,18
lt-112,test,rejected_too_easy,small_formal_library_construction,metadata,tasks/test/lt-112-vec2-add-library/metadata.json,false,false,false,true,1439,ce8a6471f84f94c88ce2db88ce1cebc8cc0db92fb4e295abe737f5f87bbe4bc2,46
lt-112,test,rejected_too_easy,small_formal_library_construction,prompt,tasks/test/lt-112-vec2-add-library/Prompt.md,false,false,false,true,504,fd69443b375a9afafcdfb353989f51cf7b3ed538519d2867108f01edd118888c,7
lt-112,test,rejected_too_easy,small_formal_library_construction,public,tasks/test/lt-112-vec2-add-library/Task.lean,true,false,false,true,484,b7c9d8cb2b5fd06ce9841afa7c3a45faafb6b2ba2efe933850e22fca9dfccffd,28
lt-112,test,rejected_too_easy,small_formal_library_construction,hidden_reference,tasks/test/lt-112-vec2-add-library/hidden/Reference.lean,false,false,false,true,601,23a4e54957a22dd77cc9792fce34f94d804ffbbb8604631fa9b0d5ea69371fe1,33
lt-112,test,rejected_too_easy,small_formal_library_construction,hidden_pincheck,tasks/test/lt-112-vec2-add-library/hidden/PinCheck.lean,false,false,false,true,475,33909571fd12b9c14d3b5d9c6aa642170cbe4062c0c1261d9827b5f23bd10378,17
lt-112,test,rejected_too_easy,small_formal_library_construction,wrong_submission,tasks/test/lt-112-vec2-add-library/wrong/ProjectionAdd.lean,false,false,false,true,475,7decd6c2ebfc602ccf42e2c03cc111863c9c11af50beb845b6cb75be696fc949,29
lt-113,test,rejected_too_easy,small_formal_library_construction,metadata,tasks/test/lt-113-log-append-library/metadata.json,false,false,false,true,1552,084eedeb2c2cdf218f4fa256b24903fb8d7a8d3d06a98f4e48878be0a67f5cd3,48
lt-113,test,rejected_too_easy,small_formal_library_construction,prompt,tasks/test/lt-113-log-append-library/Prompt.md,false,false,false,true,483,2f7095350ff9dd97e2c2195dc5e8139e5d15c43d040f8b7db52f61084efea9a6,7
lt-113,test,rejected_too_easy,small_formal_library_construction,public,tasks/test/lt-113-log-append-library/Task.lean,true,false,false,true,719,81abba116e386a03bcb7af0b3baf5004c80bed4e992633e1e8a7fd443fdc6eeb,37
lt-113,test,rejected_too_easy,small_formal_library_construction,hidden_reference,tasks/test/lt-113-log-append-library/hidden/Reference.lean,false,false,false,true,890,28d047d1a228e1f9ecdcef8ef510c05ab967dc4471d2bd510c3619f5ac668f4f,44
lt-113,test,rejected_too_easy,small_formal_library_construction,hidden_pincheck,tasks/test/lt-113-log-append-library/hidden/PinCheck.lean,false,false,false,true,602,88209f2f4925ff9ee2c23f9382683ff34b935f7c6befef1e518173c7e9558a99,20
lt-113,test,rejected_too_easy,small_formal_library_construction,wrong_submission,tasks/test/lt-113-log-append-library/wrong/ReverseAppend.lean,false,false,false,true,904,1a57b524daf3fdb681330e6c792f6b458c38b851ec1c8690970d7b0f5185ee2d,44
lt-114,test,rejected_too_easy,small_formal_library_construction,metadata,tasks/test/lt-114-option-nat-library/metadata.json,false,false,false,true,1474,a1bf9f2389c4898501fec89be88701ad21d4edc4804d5cd9bd601855055f7e65,47
lt-114,test,rejected_too_easy,small_formal_library_construction,prompt,tasks/test/lt-114-option-nat-library/Prompt.md,false,false,false,true,463,de27994cf553c3e6d1c83324bdede0bbdbcea0f7004425654e87e03bb8434e8f,7
lt-114,test,rejected_too_easy,small_formal_library_construction,public,tasks/test/lt-114-option-nat-library/Task.lean,true,false,false,true,538,c6a956076924fbb0b77558ddf5da97c6d69bf1393b9ad06cf7f74fa79fdbb3cc,29
lt-114,test,rejected_too_easy,small_formal_library_construction,hidden_reference,tasks/test/lt-114-option-nat-library/hidden/Reference.lean,false,false,false,true,530,a0b9c12a5c883496e0e12268ec42e63f37aec84e756fde856f2fa1331991c1c6,29
lt-114,test,rejected_too_easy,small_formal_library_construction,hidden_pincheck,tasks/test/lt-114-option-nat-library/hidden/PinCheck.lean,false,false,false,true,438,d02d85dfa3736b005074fa74f2c24abd0d8d15d495836236e3a69690e8893fd0,17
lt-114,test,rejected_too_easy,small_formal_library_construction,wrong_submission,tasks/test/lt-114-option-nat-library/wrong/IdentityMap.lean,false,false,false,true,549,11f198c0735d957335f20cdf76bb869d7b60d044ede43f09f2b355dac6d03948,30
lt-115,test,rejected_too_easy,direct_theorem_proving,metadata,tasks/test/lt-115-add-cancel-direct/metadata.json,false,false,false,true,1410,de9fab657a6f4c0a16b1a88e2d86a367529a98860c9458d1f27fb3aa7900cfaa,46
lt-115,test,rejected_too_easy,direct_theorem_proving,prompt,tasks/test/lt-115-add-cancel-direct/Prompt.md,false,false,false,true,565,9ad6915130e428e77a3c94bb9e4aaca97f093db2d59b6e4e3ac04fc3ec28d3ef,9
lt-115,test,rejected_too_easy,direct_theorem_proving,public,tasks/test/lt-115-add-cancel-direct/Task.lean,true,false,false,true,149,859c322b7908aeb99904a1c5c1f13b4adba247e3cc97fbe276fe0c01045a45e3,10
lt-115,test,rejected_too_easy,direct_theorem_proving,hidden_reference,tasks/test/lt-115-add-cancel-direct/hidden/Reference.lean,false,false,false,true,225,432c55548e5125a4f9796bccd33dba1c81ef171a92f62e990ea78400ce6d9e53,11
lt-115,test,rejected_too_easy,direct_theorem_proving,hidden_pincheck,tasks/test/lt-115-add-cancel-direct/hidden/PinCheck.lean,false,false,false,true,239,95aea8afc78dd0fe54f5045ae4af46e52535eef417ce9ae796f214cb1dd0edf5,11
lt-115,test,rejected_too_easy,direct_theorem_proving,wrong_submission,tasks/test/lt-115-add-cancel-direct/wrong/NeedsExtraHyp.lean,false,false,false,true,242,cd8494f9c7c6d9f6c69e0719fa2a2dd968dd9f95cd5021dbad76882610221ee9,12
lt-202,test,accepted_v0,direct_theorem_proving,metadata,tasks/test/lt-202-mathlib-image-preimage/metadata.json,false,true,true,true,1894,f654f2e0356d61169ecd0be4bfb9c5b837c8dc489bfb62f75aac5f28b31de96a,50
lt-202,test,accepted_v0,direct_theorem_proving,prompt,tasks/test/lt-202-mathlib-image-preimage/Prompt.md,false,true,true,true,701,2f158412b4854d46a95d52417422b636af6ef7f6add27bdae3ec0278f8c851eb,12
lt-202,test,accepted_v0,direct_theorem_proving,public,tasks/test/lt-202-mathlib-image-preimage/Task.lean,true,true,true,true,949,ad3cc5f31923808ffd089f7e756ba2c7b44f5d6699a746bc53ba6684f8914eb4,28
lt-202,test,accepted_v0,direct_theorem_proving,hidden_reference,tasks/test/lt-202-mathlib-image-preimage/hidden/Reference.lean,false,false,false,true,1860,e036a93be8b2bcafec84739bd4144b89a13d46a5717581a5e0168109c81db660,55
lt-202,test,accepted_v0,direct_theorem_proving,hidden_pincheck,tasks/test/lt-202-mathlib-image-preimage/hidden/PinCheck.lean,false,false,false,true,1361,8cbabd34ad80da4caad1a5bf6581db570656898c9708d7c996fbb0d5f26f5200,31
lt-202,test,accepted_v0,direct_theorem_proving,wrong_submission,tasks/test/lt-202-mathlib-image-preimage/wrong/MissingSurjectivity.lean,false,false,false,true,1912,69ecc2335ec4360bb216cde04c15cad1115fa707aab4e1e959211507c26a5918,53
lt-202,test,accepted_v0,direct_theorem_proving,wrong_submission,tasks/test/lt-202-mathlib-image-preimage/wrong/UnivOnlySurjectivity.lean,false,false,false,true,1851,118ea411c9eb0dcf66ef4b979348ec6c1f06eb85999ae96c6606b70cb91a707e,55
lt-204,test,accepted_v0,invariant_verification_ml_optimization,metadata,tasks/test/lt-204-caplist-sum-invariant/metadata.json,false,true,true,true,1664,ebc09cde4bddce4bbf8d269c0a660e8cb289b3f386ceadbe72def400243123f5,50
lt-204,test,accepted_v0,invariant_verification_ml_optimization,prompt,tasks/test/lt-204-caplist-sum-invariant/Prompt.md,false,true,true,true,636,c6a646d4798f3f38eea98c4a1df923fd6dea936992ea9186e282d5a0bf72389a,9
lt-204,test,accepted_v0,invariant_verification_ml_optimization,public,tasks/test/lt-204-caplist-sum-invariant/Task.lean,true,true,true,true,1055,4c2dafe855efa67c9478096b2141afca9504c6b7be1dbbae5aaa52c12081c2e9,46
lt-204,test,accepted_v0,invariant_verification_ml_optimization,hidden_reference,tasks/test/lt-204-caplist-sum-invariant/hidden/Reference.lean,false,false,false,true,1547,3426317ff8b3eac6e9234896cb11beae8cd15ea5fa707a0ad5addf50476877d3,61
lt-204,test,accepted_v0,invariant_verification_ml_optimization,hidden_pincheck,tasks/test/lt-204-caplist-sum-invariant/hidden/PinCheck.lean,false,false,false,true,1021,4a438c3105a778377314cda6039649b684dee5709ac2acd5c4b101bfeb83fbb2,35
lt-204,test,accepted_v0,invariant_verification_ml_optimization,wrong_submission,tasks/test/lt-204-caplist-sum-invariant/wrong/LengthAsSum.lean,false,false,false,true,1363,3cc9e0514ca052e436a391baff90717dd8dfd074c9da5a721f12a33536cab37a,51
lt-204,test,accepted_v0,invariant_verification_ml_optimization,wrong_submission,tasks/test/lt-204-caplist-sum-invariant/wrong/LengthOnly.lean,false,false,false,true,1361,eb774bc4c727bef9dbae54229e5b7419203d796da3a2fca2ad6ab11932b1177b,47
lt-205,test,accepted_v0,small_formal_library_construction,metadata,tasks/test/lt-205-bag-count-library/metadata.json,false,true,true,true,1760,17c325023dde23aad1b557372163dd68c867314f576baaddc22b488af1354d5e,53
lt-205,test,accepted_v0,small_formal_library_construction,prompt,tasks/test/lt-205-bag-count-library/Prompt.md,false,true,true,true,614,2c406ada46cf706e409a416f131111a216d2bd5d8e64d7f7cddfbe59c23bdc6a,9
lt-205,test,accepted_v0,small_formal_library_construction,public,tasks/test/lt-205-bag-count-library/Task.lean,true,true,true,true,1133,410ec1b15ff12d7c0ba2736e8fed02479cd5bae962958746340861b9483672ff,51
lt-205,test,accepted_v0,small_formal_library_construction,hidden_reference,tasks/test/lt-205-bag-count-library/hidden/Reference.lean,false,false,false,true,1539,0e0d2431708dcb2bdbd77727f3ce42888d71755b3fbb5343aef3058d1960dec7,67
lt-205,test,accepted_v0,small_formal_library_construction,hidden_pincheck,tasks/test/lt-205-bag-count-library/hidden/PinCheck.lean,false,false,false,true,1529,51a50b168d943ec13436f24712a9f0b8b0adeb9c18b9109f750aa93ed3b02234,49
lt-205,test,accepted_v0,small_formal_library_construction,wrong_submission,tasks/test/lt-205-bag-count-library/wrong/LengthBagEq.lean,false,false,false,true,1484,61b7acd6264d3772f74522cf757753bad6c54ee5e56cdbce5726b7784d30f8a9,60
lt-205,test,accepted_v0,small_formal_library_construction,wrong_submission,tasks/test/lt-205-bag-count-library/wrong/SetMembershipOnly.lean,false,false,false,true,1563,40c8fad1d158d156388a9a718361520c0ccdb9fc3d0311041fb289ed3293cf12,59
lt-206,test,accepted_v0,algorithm_correctness,metadata,tasks/test/lt-206-partition-count-correctness/metadata.json,false,true,true,true,1852,10e18d3b99f6babeb59c2e98492f2d3e3820e8c9f59efcb8b9fbfe5b8710feaf,51
lt-206,test,accepted_v0,algorithm_correctness,prompt,tasks/test/lt-206-partition-count-correctness/Prompt.md,false,true,true,true,571,f27343ea257f86234e4e675d85c72e97449befff41b70a2d1c6532093a1cea1c,14
lt-206,test,accepted_v0,algorithm_correctness,public,tasks/test/lt-206-partition-count-correctness/Task.lean,true,true,true,true,1381,8eac423ffabea2ea587242f1c2ba1b1cea11f6f9a35d0d4bddea455469df53b1,51
lt-206,test,accepted_v0,algorithm_correctness,hidden_reference,tasks/test/lt-206-partition-count-correctness/hidden/Reference.lean,false,false,false,true,2844,97125d24f68adf8e52ca56ec50b38083300e10aa9d9979b0468d2addbd003a94,87
lt-206,test,accepted_v0,algorithm_correctness,hidden_pincheck,tasks/test/lt-206-partition-count-correctness/hidden/PinCheck.lean,false,false,false,true,1400,9ff6402b42128c19f03f378a4581646898911c5889893d8d08aee468da5cd01c,50
lt-206,test,accepted_v0,algorithm_correctness,wrong_submission,tasks/test/lt-206-partition-count-correctness/wrong/DropRightSide.lean,false,false,false,true,2230,f0ab080d76a1c608c99919bbaaf48dba03c412074aa8d22097464f2744c427c1,67
lt-206,test,accepted_v0,algorithm_correctness,wrong_submission,tasks/test/lt-206-partition-count-correctness/wrong/WeakAllGt.lean,false,false,false,true,2570,4d15a85a05348fec1c1497712ec500fc2eda8007e83f82d0330b32f3906cf5cb,79
